10001 words were sorted using quicksort:

               a,                ,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,               a,               a,               a,               a,               a,
               a,               a,               a,               a,               a,              ac,               a,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,               a,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,              ac,
        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,              ac,        accumsan,        accumsan,
        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,
        accumsan,        accumsan,              ac,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,
        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,
        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,        accumsan,              ad,              ad,        accumsan,
              ad,      adipiscing,      adipiscing,      adipiscing,      adipiscing,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,
          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,
          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,          Aenean,
