51 words were sorted using quicksort:

          100000,
             Ann,
           CAROL,
            Once,
          Sorted,
            Upon,
           Words,
               a,
               a,
               a,
             and,
              be,
            This,
              be,
             bob,
            case,
            file,
            file,
             can,
         goodbye,
           hello,
              in,
              in,
            into,
              is,
            less,
            list,
             may,
         monster,
           named,
              no,
            ogre,
          puncts,
          should,
           store,
              is,
          string,
            that,
           there,
           there,
           there,
            this,
            this,
            time,
              to,
            type,
             was,
              up,
            word,
              we,
           words,

51 words were sorted using mergesort, printed in reverse order:

           words,
            word,
              we,
             was,
              up,
            type,
              to,
            time,
            this,
            this,
           there,
           there,
           there,
            that,
          string,
           store,
          should,
          puncts,
            ogre,
              no,
           named,
         monster,
             may,
            list,
            less,
              is,
              is,
            into,
              in,
              in,
           hello,
         goodbye,
            file,
            file,
            case,
             can,
             bob,
              be,
              be,
             and,
               a,
               a,
               a,
           Words,
            Upon,
            This,
          Sorted,
            Once,
           CAROL,
             Ann,
          100000,

